id,order_id,sku,quantity
e5f6a7b8-c9d0-1234-5678-90abcdef0123,cb8c20e2-3a8a-46e4-ae6b-0451021a2cbf,VEG-LET-001,2
f1a2b3c4-d5e6-4789-8901-234567abcdef,cb8c20e2-3a8a-46e4-ae6b-0451021a2cbf,DAI-MLK-001,1
aaaaaaaa-bbbb-4ccc-8ddd-444444444444,99999999-aaaa-4bbb-8ccc-333333333333,VEG-TOM-001,3
bbbbbbbb-cccc-4ddd-8eee-555555555555,99999999-aaaa-4bbb-8ccc-333333333333,OIL-OLV-001,1
3a2b3c4d-5e6f-4701-8300-000000000001,1a2b3c4d-5e6f-4701-8100-000000000001,VEG-LET-001,2
3a2b3c4d-5e6f-4701-8300-000000000002,1a2b3c4d-5e6f-4701-8100-000000000001,VEG-TOM-001,2
3a2b3c4d-5e6f-4701-8300-000000000003,1a2b3c4d-5e6f-4701-8100-000000000001,DAI-MLK-001,1
3a2b3c4d-5e6f-4701-8300-000000000004,1a2b3c4d-5e6f-4701-8100-000000000001,OIL-OLV-001,1
3a2b3c4d-5e6f-4701-8300-000000000005,1a2b3c4d-5e6f-4701-8100-000000000002,VEG-CUC-001,2
3a2b3c4d-5e6f-4701-8300-000000000006,1a2b3c4d-5e6f-4701-8100-000000000002,VEG-TOM-001,3
3a2b3c4d-5e6f-4701-8300-000000000007,1a2b3c4d-5e6f-4701-8100-000000000002,OIL-OLV-001,1
3a2b3c4d-5e6f-4701-8300-000000000008,1a2b3c4d-5e6f-4701-8100-000000000003,CHK-BRST-001,1
3a2b3c4d-5e6f-4701-8300-000000000009,1a2b3c4d-5e6f-4701-8100-000000000003,GRA-RICE-001,2
3a2b3c4d-5e6f-4701-8300-000000000010,1a2b3c4d-5e6f-4701-8100-000000000003,CIT-LEM-001,1
3a2b3c4d-5e6f-4701-8300-000000000011,1a2b3c4d-5e6f-4701-8100-000000000004,CAR-PAS-001,2
3a2b3c4d-5e6f-4701-8300-000000000012,1a2b3c4d-5e6f-4701-8100-000000000004,VEG-ZUC-001,1
3a2b3c4d-5e6f-4701-8300-000000000013,1a2b3c4d-5e6f-4701-8100-000000000004,VEG-BELL-001,1
3a2b3c4d-5e6f-4701-8300-000000000014,1a2b3c4d-5e6f-4701-8100-000000000004,DAI-PAR-001,1
3a2b3c4d-5e6f-4701-8300-000000000015,1a2b3c4d-5e6f-4701-8100-000000000005,DAI-YOG-001,2
3a2b3c4d-5e6f-4701-8300-000000000016,1a2b3c4d-5e6f-4701-8100-000000000005,GRA-OAT-001,1
3a2b3c4d-5e6f-4701-8300-000000000017,1a2b3c4d-5e6f-4701-8100-000000000005,FRU-BER-001,2
3a2b3c4d-5e6f-4701-8300-000000000018,1a2b3c4d-5e6f-4701-8100-000000000005,SWE-HNY-001,1
3a2b3c4d-5e6f-4701-8300-000000000019,1a2b3c4d-5e6f-4701-8100-000000000006,VEG-LET-001,1
3a2b3c4d-5e6f-4701-8300-000000000020,1a2b3c4d-5e6f-4701-8100-000000000006,CAR-PAS-001,1
3a2b3c4d-5e6f-4701-8300-000000000021,1a2b3c4d-5e6f-4701-8100-000000000006,HER-BAS-001,1
3a2b3c4d-5e6f-4701-8300-000000000022,1a2b3c4d-5e6f-4701-8100-000000000007,VEG-CUC-001,2
